   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	check_overflow
  18               	check_overflow:
  19               	.LFB19:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 FC01      		movw r30,r24
  27 0006 EB01      		movw r28,r22
  28               	.LM2:
  29 0008 4A30      		cpi r20,10
  30 000a 5105      		cpc r21,__zero_reg__
  31 000c 00F0      		brlo .L2
  32               	.LVL1:
  33               	.LBB12:
  34               	.LM3:
  35 000e CA01      		movw r24,r20
  36 0010 861B      		sub r24,r22
  37 0012 970B      		sbc r25,r23
  38 0014 6AE0      		ldi r22,lo8(10)
  39 0016 70E0      		ldi r23,hi8(10)
  40 0018 0E94 0000 		call __udivmodhi4
  41 001c 6E17      		cp r22,r30
  42 001e 7F07      		cpc r23,r31
  43 0020 00F0      		brlo .L3
  44               	.LM4:
  45 0022 CF01      		movw r24,r30
  46 0024 B3E0      		ldi r27,3
  47 0026 880F      	1:	lsl r24
  48 0028 991F      		rol r25
  49 002a BA95      		dec r27
  50 002c 01F4      		brne 1b
  51 002e EE0F      		lsl r30
  52 0030 FF1F      		rol r31
  53 0032 E80F      		add r30,r24
  54 0034 F91F      		adc r31,r25
  55 0036 EC0F      		add r30,r28
  56 0038 FD1F      		adc r31,r29
  57 003a 00C0      		rjmp .L3
  58               	.LVL2:
  59               	.L2:
  60               	.LBE12:
  61               	.LM5:
  62 003c 9C01      		movw r18,r24
  63 003e 220F      		lsl r18
  64 0040 331F      		rol r19
  65               	.LVL3:
  66 0042 63E0      		ldi r22,3
  67 0044 880F      	1:	lsl r24
  68 0046 991F      		rol r25
  69 0048 6A95      		dec r22
  70 004a 01F4      		brne 1b
  71 004c 280F      		add r18,r24
  72 004e 391F      		adc r19,r25
  73 0050 2C0F      		add r18,r28
  74 0052 3D1F      		adc r19,r29
  75 0054 4217      		cp r20,r18
  76 0056 5307      		cpc r21,r19
  77 0058 00F0      		brlo .L3
  78 005a F901      		movw r30,r18
  79               	.LVL4:
  80               	.L3:
  81               	.LM6:
  82 005c CF01      		movw r24,r30
  83               	.LVL5:
  84               	/* epilogue start */
  85 005e DF91      		pop r29
  86 0060 CF91      		pop r28
  87               	.LVL6:
  88 0062 0895      		ret
  89               	.LFE19:
  91               	.global	eeprom_write
  93               	eeprom_write:
  94               	.LFB22:
  95               	.LM7:
  96               	.LVL7:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99 0064 9C01      		movw r18,r24
 100               	.LM8:
 101 0066 8FB7      		in r24,__SREG__
 102               	.LVL8:
 103 0068 8F77      		andi r24,lo8(127)
 104 006a 8FBF      		out __SREG__,r24
 105               	.L6:
 106               	.LM9:
 107 006c E199      		sbic 60-32,1
 108 006e 00C0      		rjmp .L6
 109               	.LM10:
 110 0070 3FBB      		out (62)+1-32,r19
 111 0072 2EBB      		out 62-32,r18
 112               	.LM11:
 113 0074 6DBB      		out 61-32,r22
 114               	.LM12:
 115 0076 E29A      		sbi 60-32,2
 116               	.LM13:
 117 0078 E19A      		sbi 60-32,1
 118               	.LM14:
 119 007a 8FB7      		in r24,__SREG__
 120 007c 8068      		ori r24,lo8(-128)
 121 007e 8FBF      		out __SREG__,r24
 122               	/* epilogue start */
 123               	.LM15:
 124 0080 0895      		ret
 125               	.LFE22:
 127               	.global	write_item
 129               	write_item:
 130               	.LFB21:
 131               	.LM16:
 132               	.LVL9:
 133 0082 8F92      		push r8
 134 0084 9F92      		push r9
 135 0086 AF92      		push r10
 136 0088 BF92      		push r11
 137 008a CF92      		push r12
 138 008c DF92      		push r13
 139 008e FF92      		push r15
 140 0090 0F93      		push r16
 141 0092 1F93      		push r17
 142 0094 CF93      		push r28
 143 0096 DF93      		push r29
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146               	.LM17:
 147 0098 8C01      		movw r16,r24
 148               	.LVL10:
 149 009a C0E0      		ldi r28,lo8(0)
 150 009c D0E0      		ldi r29,hi8(0)
 151 009e 00C0      		rjmp .L10
 152               	.LVL11:
 153               	.L15:
 154               	.LBB13:
 155               	.LBB14:
 156               	.LM18:
 157 00a0 FF20      		tst r15
 158 00a2 01F4      		brne .L11
 159               	.LM19:
