   1               		.file	"ili9341gfx.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ili9341_setcursor
  18               	ili9341_setcursor:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9093 0000 		sts (cursor_x)+1,r25
  26 0004 8093 0000 		sts cursor_x,r24
  27               	.LM3:
  28 0008 7093 0000 		sts (cursor_y)+1,r23
  29 000c 6093 0000 		sts cursor_y,r22
  30               	/* epilogue start */
  31               	.LM4:
  32 0010 0895      		ret
  33               	.LFE9:
  35               	.global	ili9341_settextcolour
  37               	ili9341_settextcolour:
  38               	.LFB10:
  39               	.LM5:
  40               	.LVL1:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM6:
  44 0012 9093 0000 		sts (textcolour)+1,r25
  45 0016 8093 0000 		sts textcolour,r24
  46               	.LM7:
  47 001a 7093 0000 		sts (textbgcolour)+1,r23
  48 001e 6093 0000 		sts textbgcolour,r22
  49               	/* epilogue start */
  50               	.LM8:
  51 0022 0895      		ret
  52               	.LFE10:
  54               	.global	ili9341_settextsize
  56               	ili9341_settextsize:
  57               	.LFB11:
  58               	.LM9:
  59               	.LVL2:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM10:
  63 0024 8930      		cpi r24,lo8(9)
  64 0026 00F4      		brsh .L8
  65               	.LM11:
  66 0028 8823      		tst r24
  67 002a 01F4      		brne .L7
  68 002c 81E0      		ldi r24,lo8(1)
  69               	.LVL3:
  70               	.L7:
  71 002e 8093 0000 		sts textsize,r24
  72               	.L8:
  73 0032 0895      		ret
  74               	.LFE11:
  76               	.global	ili9341_getx
  78               	ili9341_getx:
  79               	.LFB15:
  80               	.LM12:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM13:
  84 0034 2091 0000 		lds r18,cursor_x
  85 0038 3091 0000 		lds r19,(cursor_x)+1
  86               	.LM14:
  87 003c C901      		movw r24,r18
  88               	/* epilogue start */
  89 003e 0895      		ret
  90               	.LFE15:
  92               	.global	ili9341_gety
  94               	ili9341_gety:
  95               	.LFB16:
  96               	.LM15:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM16:
 100 0040 2091 0000 		lds r18,cursor_y
 101 0044 3091 0000 		lds r19,(cursor_y)+1
 102               	.LM17:
 103 0048 C901      		movw r24,r18
 104               	/* epilogue start */
 105 004a 0895      		ret
 106               	.LFE16:
 108               	.global	ili9341_getsize
 110               	ili9341_getsize:
 111               	.LFB17:
 112               	.LM18:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LM19:
 116 004c 8091 0000 		lds r24,textsize
 117               	.LM20:
 118 0050 90E0      		ldi r25,lo8(0)
 119               	/* epilogue start */
 120 0052 0895      		ret
 121               	.LFE17:
 123               	.global	ili9341_drawchar
 125               	ili9341_drawchar:
 126               	.LFB8:
 127               	.LM21:
 128               	.LVL4:
 129 0054 2F92      		push r2
 130 0056 3F92      		push r3
 131 0058 4F92      		push r4
 132 005a 5F92      		push r5
 133 005c 6F92      		push r6
 134 005e 7F92      		push r7
 135 0060 8F92      		push r8
 136 0062 9F92      		push r9
 137 0064 AF92      		push r10
 138 0066 BF92      		push r11
 139 0068 CF92      		push r12
 140 006a DF92      		push r13
 141 006c EF92      		push r14
 142               	.LVL5:
 143 006e FF92      		push r15
 144 0070 0F93      		push r16
 145               	.LVL6:
 146 0072 1F93      		push r17
 147 0074 DF93      		push r29
 148 0076 CF93      		push r28
 149 0078 CDB7      		in r28,__SP_L__
 150 007a DEB7      		in r29,__SP_H__
 151 007c 2897      		sbiw r28,8
 152 007e 0FB6      		in __tmp_reg__,__SREG__
 153 0080 F894      		cli
 154 0082 DEBF      		out __SP_H__,r29
 155 0084 0FBE      		out __SREG__,__tmp_reg__
 156 0086 CDBF      		out __SP_L__,r28
 157               	/* prologue: function */
 158               	/* frame size = 8 */
 159 0088 1B01      		movw r2,r22
 160 008a 3C83      		std Y+4,r19
 161 008c 2B83      		std Y+3,r18
 162 008e 1E83      		std Y+6,r17
 163 0090 0D83      		std Y+5,r16
 164               	.LVL7:
 165 0092 5E2C      		mov r5,r14
 166               	.LVL8:
 167               	.LM22:
