   1               		.file	"ili9341.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ili9341_hard_init
  18               	ili9341_hard_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 BA9A      		sbi 55-32,2
  25               	.LM3:
  26 0002 C29A      		sbi 56-32,2
  27               	/* epilogue start */
  28               	.LM4:
  29 0004 0895      		ret
  30               	.LFE6:
  32               	.global	ili9341_spi_init
  34               	ili9341_spi_init:
  35               	.LFB7:
  36               	.LM5:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM6:
  40 0006 87B3      		in r24,55-32
  41 0008 8368      		ori r24,lo8(-125)
  42 000a 87BB      		out 55-32,r24
  43               	.LM7:
  44 000c 80E5      		ldi r24,lo8(80)
  45 000e 8DB9      		out 45-32,r24
  46               	.LM8:
  47 0010 709A      		sbi 46-32,0
  48               	.LM9:
  49 0012 C19A      		sbi 56-32,1
  50               	/* epilogue start */
  51               	.LM10:
  52 0014 0895      		ret
  53               	.LFE7:
  55               	.global	ili9341_spi_send
  57               	ili9341_spi_send:
  58               	.LFB8:
  59               	.LM11:
  60               	.LVL0:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM12:
  64 0016 8FB9      		out 47-32,r24
  65               	.L6:
  66               	.LM13:
  67 0018 779B      		sbis 46-32,7
  68 001a 00C0      		rjmp .L6
  69               	/* epilogue start */
  70               	.LM14:
  71 001c 0895      		ret
  72               	.LFE8:
  74               	.global	ili9341_writecommand8
  76               	ili9341_writecommand8:
  77               	.LFB9:
  78               	.LM15:
  79               	.LVL1:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM16:
  83 001e 98B3      		in r25,56-32
  84 0020 9C7F      		andi r25,lo8(-4)
  85 0022 98BB      		out 56-32,r25
  86               	.LBB70:
  87               	.LBB71:
  88               	.LBB72:
  89               	.LBB73:
  90               	.LM17:
  91 0024 9DE0      		ldi r25,lo8(13)
  92               	.LVL2:
  93               	/* #APP */
  94               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  95 0026 9A95      		1: dec r25
  96 0028 01F4      		brne 1b
  97               	 ;  0 "" 2
  98               	/* #NOAPP */
  99               	.LBE73:
 100               	.LBE72:
 101               	.LBE71:
 102               	.LBE70:
 103               	.LBB74:
 104               	.LBB75:
 105               	.LM18:
 106 002a 8FB9      		out 47-32,r24
 107               	.L10:
 108               	.LM19:
 109 002c 779B      		sbis 46-32,7
 110 002e 00C0      		rjmp .L10
 111               	.LBE75:
 112               	.LBE74:
 113               	.LM20:
 114 0030 C19A      		sbi 56-32,1
 115               	/* epilogue start */
 116               	.LM21:
 117 0032 0895      		ret
 118               	.LFE9:
 120               	.global	ili9341_writedata8
 122               	ili9341_writedata8:
 123               	.LFB10:
 124               	.LM22:
 125               	.LVL3:
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128               	.LM23:
 129 0034 C09A      		sbi 56-32,0
 130               	.LBB76:
 131               	.LBB77:
 132               	.LBB78:
 133               	.LBB79:
 134               	.LM24:
 135 0036 92E0      		ldi r25,lo8(2)
 136               	.LVL4:
 137               	/* #APP */
 138               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 139 0038 9A95      		1: dec r25
 140 003a 01F4      		brne 1b
 141               	 ;  0 "" 2
 142               	/* #NOAPP */
 143               	.LBE79:
 144               	.LBE78:
 145               	.LBE77:
 146               	.LBE76:
 147               	.LM25:
 148 003c C198      		cbi 56-32,1
 149               	.LBB80:
 150               	.LBB81:
 151               	.LM26:
 152 003e 8FB9      		out 47-32,r24
 153               	.L14:
 154               	.LM27:
 155 0040 779B      		sbis 46-32,7
 156 0042 00C0      		rjmp .L14
 157               	.LBE81:
 158               	.LBE80:
 159               	.LM28:
 160 0044 C19A      		sbi 56-32,1
 161               	/* epilogue start */
 162               	.LM29:
 163 0046 0895      		ret
 164               	.LFE10:
 166               	.global	ili9341_setaddress
 168               	ili9341_setaddress:
 169               	.LFB11:
 170               	.LM30:
 171               	.LVL5:
 172 0048 BF92      		push r11
 173 004a CF92      		push r12
 174 004c DF92      		push r13
 175 004e EF92      		push r14
 176 0050 FF92      		push r15
